"","Id","cover","ff","Layer_1","year","month","day"
"929",5,"non-woody","5/8",9,"2020","01","01"
"930",6,"non-woody","2/8",9,"2020","01","01"
"931",7,"non-woody","3/8",9,"2020","01","01"
"932",8,"non-woody","5/8",9,"2020","01","01"
"933",9,"non-woody","3/8",9,"2020","01","01"
"934",10,"waterbody","8/8",7.48192771084337,"2020","01","01"
"935",11,"woody","4/5",9,"2020","01","01"
"936",12,"non-woody","7/8",9,"2020","01","01"
"937",13,"woody","1/8",9,"2020","01","01"
"938",14,"woody","8/8",6.8,"2020","01","01"
"939",1,"non-woody-winsen","4/8",9,"2020","01","16"
"940",2,"non-woody","0",9,"2020","01","16"
"941",3,"non-woody-winsen","5.8",9,"2020","01","16"
"942",4,"waterbody","7/8",9,"2020","01","16"
"943",5,"non-woody","5/8",9,"2020","01","16"
"944",6,"non-woody","2/8",9,"2020","01","16"
"945",7,"non-woody","3/8",9,"2020","01","16"
"946",8,"non-woody","5/8",9,"2020","01","16"
"947",9,"non-woody","3/8",9,"2020","01","16"
"948",10,"waterbody","8/8",9,"2020","01","16"
"949",11,"woody","4/5",9,"2020","01","16"
"950",12,"non-woody","7/8",9,"2020","01","16"
"951",13,"woody","1/8",9,"2020","01","16"
"952",14,"woody","8/8",9,"2020","01","16"
"953",1,"non-woody-winsen","4/8",9,"2020","01","26"
"954",2,"non-woody","0",9,"2020","01","26"
"955",3,"non-woody-winsen","5.8",9,"2020","01","26"
"956",4,"waterbody","7/8",9,"2020","01","26"
"957",5,"non-woody","5/8",9,"2020","01","26"
"958",6,"non-woody","2/8",9,"2020","01","26"
"959",7,"non-woody","3/8",9,"2020","01","26"
"960",8,"non-woody","5/8",9,"2020","01","26"
"961",9,"non-woody","3/8",9,"2020","01","26"
"962",10,"waterbody","8/8",9,"2020","01","26"
"963",11,"woody","4/5",9,"2020","01","26"
"964",12,"non-woody","7/8",9,"2020","01","26"
"965",13,"woody","1/8",9,"2020","01","26"
"966",14,"woody","8/8",9,"2020","01","26"
"967",1,"non-woody-winsen","4/8",9,"2020","02","05"
"968",2,"non-woody","0",9,"2020","02","05"
"969",3,"non-woody-winsen","5.8",9,"2020","02","05"
"970",4,"waterbody","7/8",9,"2020","02","05"
"971",5,"non-woody","5/8",9,"2020","02","05"
"972",6,"non-woody","2/8",9,"2020","02","05"
"973",7,"non-woody","3/8",9,"2020","02","05"
"974",8,"non-woody","5/8",9,"2020","02","05"
"975",9,"non-woody","3/8",9,"2020","02","05"
"976",10,"waterbody","8/8",9,"2020","02","05"
"977",11,"woody","4/5",9,"2020","02","05"
"978",12,"non-woody","7/8",9,"2020","02","05"
"979",13,"woody","1/8",9,"2020","02","05"
"980",14,"woody","8/8",9,"2020","02","05"
"981",1,"non-woody-winsen","4/8",9,"2020","02","20"
"982",2,"non-woody","0",9,"2020","02","20"
"983",3,"non-woody-winsen","5.8",9,"2020","02","20"
"984",4,"waterbody","7/8",9,"2020","02","20"
"985",5,"non-woody","5/8",9,"2020","02","20"
"986",6,"non-woody","2/8",9,"2020","02","20"
"987",7,"non-woody","3/8",9,"2020","02","20"
"988",8,"non-woody","5/8",9,"2020","02","20"
"989",9,"non-woody","3/8",9,"2020","02","20"
"990",10,"waterbody","8/8",9,"2020","02","20"
"991",11,"woody","4/5",9,"2020","02","20"
"992",12,"non-woody","7/8",9,"2020","02","20"
"993",13,"woody","1/8",9,"2020","02","20"
"994",14,"woody","8/8",9,"2020","02","20"
"995",1,"non-woody-winsen","4/8",9,"2020","03","16"
"996",2,"non-woody","0",9,"2020","03","16"
"997",3,"non-woody-winsen","5.8",9,"2020","03","16"
"998",4,"waterbody","7/8",9,"2020","03","16"
"999",5,"non-woody","5/8",9,"2020","03","16"
"1000",6,"non-woody","2/8",9,"2020","03","16"
"1001",7,"non-woody","3/8",9,"2020","03","16"
"1002",8,"non-woody","5/8",9,"2020","03","16"
"1003",9,"non-woody","3/8",9,"2020","03","16"
"1004",10,"waterbody","8/8",9,"2020","03","16"
"1005",11,"woody","4/5",9,"2020","03","16"
"1006",12,"non-woody","7/8",9,"2020","03","16"
"1007",13,"woody","1/8",9,"2020","03","16"
"1008",14,"woody","8/8",9,"2020","03","16"
"1009",1,"non-woody-winsen","4/8",9,"2020","03","26"
"1010",2,"non-woody","0",9,"2020","03","26"
"1011",3,"non-woody-winsen","5.8",9,"2020","03","26"
"1012",4,"waterbody","7/8",9,"2020","03","26"
"1013",5,"non-woody","5/8",9,"2020","03","26"
"1014",6,"non-woody","2/8",9,"2020","03","26"
"1015",7,"non-woody","3/8",9,"2020","03","26"
"1016",8,"non-woody","5/8",9,"2020","03","26"
"1017",9,"non-woody","3/8",9,"2020","03","26"
"1018",10,"waterbody","8/8",8.24096385542169,"2020","03","26"
"1019",11,"woody","4/5",9,"2020","03","26"
"1020",12,"non-woody","7/8",9,"2020","03","26"
"1021",13,"woody","1/8",9,"2020","03","26"
"1022",14,"woody","8/8",9,"2020","03","26"
"1023",1,"non-woody-winsen","4/8",9,"2020","03","31"
"1024",2,"non-woody","0",9,"2020","03","31"
"1025",3,"non-woody-winsen","5.8",9,"2020","03","31"
"1026",4,"waterbody","7/8",9,"2020","03","31"
"1027",5,"non-woody","5/8",9,"2020","03","31"
"1028",6,"non-woody","2/8",9,"2020","03","31"
"1029",7,"non-woody","3/8",9,"2020","03","31"
"1030",8,"non-woody","5/8",9,"2020","03","31"
"1031",9,"non-woody","3/8",9,"2020","03","31"
"1032",10,"waterbody","8/8",8.40963855421687,"2020","03","31"
"1033",11,"woody","4/5",9,"2020","03","31"
"1034",12,"non-woody","7/8",9,"2020","03","31"
"1035",13,"woody","1/8",9,"2020","03","31"
"1036",14,"woody","8/8",9,"2020","03","31"
"1037",1,"non-woody-winsen","4/8",9,"2020","05","05"
"1038",2,"non-woody","0",9,"2020","05","05"
"1039",3,"non-woody-winsen","5.8",9,"2020","05","05"
"1040",4,"waterbody","7/8",9,"2020","05","05"
"1041",5,"non-woody","5/8",9,"2020","05","05"
"1042",6,"non-woody","2/8",9,"2020","05","05"
"1043",7,"non-woody","3/8",9,"2020","05","05"
"1044",8,"non-woody","5/8",9,"2020","05","05"
"1045",9,"non-woody","3/8",9,"2020","05","05"
"1046",10,"waterbody","8/8",6.30120481927711,"2020","05","05"
"1047",11,"woody","4/5",9,"2020","05","05"
"1048",12,"non-woody","7/8",9,"2020","05","05"
"1049",13,"woody","1/8",9,"2020","05","05"
"1050",14,"woody","8/8",4.85882352941176,"2020","05","05"
"1051",1,"non-woody-winsen","4/8",9,"2020","05","30"
"1052",2,"non-woody","0",9,"2020","05","30"
"1053",3,"non-woody-winsen","5.8",9,"2020","05","30"
"1054",4,"waterbody","7/8",9,"2020","05","30"
"1055",5,"non-woody","5/8",9,"2020","05","30"
"1056",6,"non-woody","2/8",9,"2020","05","30"
"1057",7,"non-woody","3/8",9,"2020","05","30"
"1058",8,"non-woody","5/8",9,"2020","05","30"
"1059",9,"non-woody","3/8",9,"2020","05","30"
"1060",10,"waterbody","8/8",7.20481927710843,"2020","05","30"
"1061",11,"woody","4/5",9,"2020","05","30"
"1062",12,"non-woody","7/8",9,"2020","05","30"
"1063",13,"woody","1/8",9,"2020","05","30"
"1064",14,"woody","8/8",5.84705882352941,"2020","05","30"
"1065",1,"non-woody-winsen","4/8",0,"2020","05","05"
"1066",2,"non-woody","0",0,"2020","05","05"
"1067",3,"non-woody-winsen","5.8",0,"2020","05","05"
"1068",4,"waterbody","7/8",0,"2020","05","05"
"1069",5,"non-woody","5/8",0,"2020","05","05"
"1070",6,"non-woody","2/8",0,"2020","05","05"
"1071",7,"non-woody","3/8",0,"2020","05","05"
"1072",8,"non-woody","5/8",0,"2020","05","05"
"1073",9,"non-woody","3/8",0,"2020","05","05"
"1074",10,"waterbody","8/8",0,"2020","05","05"
"1075",11,"woody","4/5",0,"2020","05","05"
"1076",12,"non-woody","7/8",0,"2020","05","05"
"1077",13,"woody","1/8",0,"2020","05","05"
"1078",14,"woody","8/8",0,"2020","05","05"
"1079",1,"non-woody-winsen","4/8",0,"2020","05","30"
"1080",2,"non-woody","0",0,"2020","05","30"
"1081",3,"non-woody-winsen","5.8",0,"2020","05","30"
"1082",4,"waterbody","7/8",0,"2020","05","30"
"1083",5,"non-woody","5/8",0,"2020","05","30"
"1084",6,"non-woody","2/8",0,"2020","05","30"
"1085",7,"non-woody","3/8",0,"2020","05","30"
"1086",8,"non-woody","5/8",0,"2020","05","30"
"1087",9,"non-woody","3/8",0,"2020","05","30"
"1088",10,"waterbody","8/8",0,"2020","05","30"
"1089",11,"woody","4/5",0,"2020","05","30"
"1090",12,"non-woody","7/8",0,"2020","05","30"
"1091",13,"woody","1/8",0,"2020","05","30"
"1092",14,"woody","8/8",0,"2020","05","30"
"1093",1,"non-woody-winsen","4/8",8.325,"2020","10","02"
"1094",2,"non-woody","0",9,"2020","10","02"
"1095",3,"non-woody-winsen","5.8",1.40449438202247,"2020","10","02"
"1096",4,"waterbody","7/8",1,"2020","10","02"
"1097",5,"non-woody","5/8",9,"2020","10","02"
"1098",6,"non-woody","2/8",9,"2020","10","02"
"1099",7,"non-woody","3/8",9,"2020","10","02"
"1100",8,"non-woody","5/8",1.525,"2020","10","02"
"1101",9,"non-woody","3/8",8.55,"2020","10","02"
"1102",10,"waterbody","8/8",1,"2020","10","02"
"1103",11,"woody","4/5",9,"2020","10","02"
"1104",12,"non-woody","7/8",8.65,"2020","10","02"
"1105",13,"woody","1/8",9,"2020","10","02"
"1106",14,"woody","8/8",1.71764705882353,"2020","10","02"
"1107",1,"non-woody-winsen","4/8",1,"2020","11","01"
"1108",2,"non-woody","0",9,"2020","11","01"
"1109",3,"non-woody-winsen","5.8",1.07865168539326,"2020","11","01"
"1110",4,"waterbody","7/8",1,"2020","11","01"
"1111",5,"non-woody","5/8",1.10714285714286,"2020","11","01"
"1112",6,"non-woody","2/8",9,"2020","11","01"
"1113",7,"non-woody","3/8",4.5125,"2020","11","01"
"1114",8,"non-woody","5/8",1,"2020","11","01"
"1115",9,"non-woody","3/8",7.15,"2020","11","01"
"1116",10,"waterbody","8/8",1,"2020","11","01"
"1117",11,"woody","4/5",9,"2020","11","01"
"1118",12,"non-woody","7/8",1.3125,"2020","11","01"
"1119",13,"woody","1/8",8.92045454545454,"2020","11","01"
"1120",14,"woody","8/8",1.50588235294118,"2020","11","01"
"1121",1,"non-woody-winsen","4/8",2.35,"2020","12","26"
"1122",2,"non-woody","0",9,"2020","12","26"
"1123",3,"non-woody-winsen","5.8",2.1685393258427,"2020","12","26"
"1124",4,"waterbody","7/8",1,"2020","12","26"
"1125",5,"non-woody","5/8",1.53571428571429,"2020","12","26"
"1126",6,"non-woody","2/8",9,"2020","12","26"
"1127",7,"non-woody","3/8",3.3,"2020","12","26"
"1128",8,"non-woody","5/8",1.675,"2020","12","26"
"1129",9,"non-woody","3/8",2.1,"2020","12","26"
"1130",10,"waterbody","8/8",1,"2020","12","26"
"1131",11,"woody","4/5",2.5,"2020","12","26"
"1132",12,"non-woody","7/8",2.8875,"2020","12","26"
"1133",13,"woody","1/8",9,"2020","12","26"
"1134",14,"woody","8/8",1.77647058823529,"2020","12","26"
"1135",1,"non-woody-winsen","4/8",1.75,"2021","01","10"
"1136",2,"non-woody","0",9,"2021","01","10"
"1137",3,"non-woody-winsen","5.8",2.21348314606742,"2021","01","10"
"1138",4,"waterbody","7/8",1,"2021","01","10"
"1139",5,"non-woody","5/8",2.22619047619048,"2021","01","10"
"1140",6,"non-woody","2/8",9,"2021","01","10"
"1141",7,"non-woody","3/8",3,"2021","01","10"
"1142",8,"non-woody","5/8",2.3125,"2021","01","10"
"1143",9,"non-woody","3/8",2.2,"2021","01","10"
"1144",10,"waterbody","8/8",1,"2021","01","10"
"1145",11,"woody","4/5",1.45238095238095,"2021","01","10"
"1146",12,"non-woody","7/8",2.975,"2021","01","10"
"1147",13,"woody","1/8",8.93181818181818,"2021","01","10"
"1148",14,"woody","8/8",1.75294117647059,"2021","01","10"
"1149",1,"non-woody-winsen","4/8",2.5125,"2021","02","14"
"1150",2,"non-woody","0",9,"2021","02","14"
"1151",3,"non-woody-winsen","5.8",2.47191011235955,"2021","02","14"
"1152",4,"waterbody","7/8",1,"2021","02","14"
"1153",5,"non-woody","5/8",2.67857142857143,"2021","02","14"
"1154",6,"non-woody","2/8",9,"2021","02","14"
"1155",7,"non-woody","3/8",4.025,"2021","02","14"
"1156",8,"non-woody","5/8",3,"2021","02","14"
"1157",9,"non-woody","3/8",2.1,"2021","02","14"
"1158",10,"waterbody","8/8",1.65060240963855,"2021","02","14"
"1159",11,"woody","4/5",5.16666666666667,"2021","02","14"
"1160",12,"non-woody","7/8",3,"2021","02","14"
"1161",13,"woody","1/8",7.95454545454545,"2021","02","14"
"1162",14,"woody","8/8",1.82352941176471,"2021","02","14"
"1163",1,"non-woody-winsen","4/8",2.85,"2021","03","06"
"1164",2,"non-woody","0",9,"2021","03","06"
"1165",3,"non-woody-winsen","5.8",2.85393258426966,"2021","03","06"
"1166",4,"waterbody","7/8",8.925,"2021","03","06"
"1167",5,"non-woody","5/8",2.67857142857143,"2021","03","06"
"1168",6,"non-woody","2/8",9,"2021","03","06"
"1169",7,"non-woody","3/8",3.35,"2021","03","06"
"1170",8,"non-woody","5/8",3,"2021","03","06"
"1171",9,"non-woody","3/8",2.1375,"2021","03","06"
"1172",10,"waterbody","8/8",1.18072289156627,"2021","03","06"
"1173",11,"woody","4/5",4.64285714285714,"2021","03","06"
"1174",12,"non-woody","7/8",3,"2021","03","06"
"1175",13,"woody","1/8",7.53409090909091,"2021","03","06"
"1176",14,"woody","8/8",1.63529411764706,"2021","03","06"
"1177",1,"non-woody-winsen","4/8",3,"2021","04","05"
"1178",2,"non-woody","0",9,"2021","04","05"
"1179",3,"non-woody-winsen","5.8",3,"2021","04","05"
"1180",4,"waterbody","7/8",3,"2021","04","05"
"1181",5,"non-woody","5/8",3.6547619047619,"2021","04","05"
"1182",6,"non-woody","2/8",9,"2021","04","05"
"1183",7,"non-woody","3/8",8.4,"2021","04","05"
"1184",8,"non-woody","5/8",6.825,"2021","04","05"
"1185",9,"non-woody","3/8",3,"2021","04","05"
"1186",10,"waterbody","8/8",1.81927710843373,"2021","04","05"
"1187",11,"woody","4/5",5.35714285714286,"2021","04","05"
"1188",12,"non-woody","7/8",8.325,"2021","04","05"
"1189",13,"woody","1/8",8.38636363636364,"2021","04","05"
"1190",14,"woody","8/8",2.65882352941176,"2021","04","05"
"1191",1,"non-woody-winsen","4/8",3.45,"2021","04","30"
"1192",2,"non-woody","0",9,"2021","04","30"
"1193",3,"non-woody-winsen","5.8",3,"2021","04","30"
"1194",4,"waterbody","7/8",3,"2021","04","30"
"1195",5,"non-woody","5/8",8.08333333333333,"2021","04","30"
"1196",6,"non-woody","2/8",9,"2021","04","30"
"1197",7,"non-woody","3/8",9,"2021","04","30"
"1198",8,"non-woody","5/8",9,"2021","04","30"
"1199",9,"non-woody","3/8",8.925,"2021","04","30"
"1200",10,"waterbody","8/8",2.8433734939759,"2021","04","30"
"1201",11,"woody","4/5",8.85714285714286,"2021","04","30"
"1202",12,"non-woody","7/8",9,"2021","04","30"
"1203",13,"woody","1/8",8.57954545454546,"2021","04","30"
"1204",14,"woody","8/8",2.61176470588235,"2021","04","30"
"1205",1,"non-woody-winsen","4/8",9,"2021","05","30"
"1206",2,"non-woody","0",9,"2021","05","30"
"1207",3,"non-woody-winsen","5.8",9,"2021","05","30"
"1208",4,"waterbody","7/8",1,"2021","05","30"
"1209",5,"non-woody","5/8",8.5,"2021","05","30"
"1210",6,"non-woody","2/8",9,"2021","05","30"
"1211",7,"non-woody","3/8",9,"2021","05","30"
"1212",8,"non-woody","5/8",9,"2021","05","30"
"1213",9,"non-woody","3/8",9,"2021","05","30"
"1214",10,"waterbody","8/8",1.04819277108434,"2021","05","30"
"1215",11,"woody","4/5",6.10714285714286,"2021","05","30"
"1216",12,"non-woody","7/8",8.825,"2021","05","30"
"1217",13,"woody","1/8",7.125,"2021","05","30"
"1218",14,"woody","8/8",2.78823529411765,"2021","05","30"
"1219",1,"non-woody-winsen","4/8",9,"2021","06","19"
"1220",2,"non-woody","0",9,"2021","06","19"
"1221",3,"non-woody-winsen","5.8",7.1685393258427,"2021","06","19"
"1222",4,"waterbody","7/8",1,"2021","06","19"
"1223",5,"non-woody","5/8",8.71428571428571,"2021","06","19"
"1224",6,"non-woody","2/8",9,"2021","06","19"
"1225",7,"non-woody","3/8",9,"2021","06","19"
"1226",8,"non-woody","5/8",9,"2021","06","19"
"1227",9,"non-woody","3/8",9,"2021","06","19"
"1228",10,"waterbody","8/8",1.39759036144578,"2021","06","19"
"1229",11,"woody","4/5",2.77380952380952,"2021","06","19"
"1230",12,"non-woody","7/8",6.0125,"2021","06","19"
"1231",13,"woody","1/8",5.82954545454545,"2021","06","19"
"1232",14,"woody","8/8",2.95294117647059,"2021","06","19"
"1233",1,"non-woody-winsen","4/8",9,"2021","06","29"
"1234",2,"non-woody","0",9,"2021","06","29"
"1235",3,"non-woody-winsen","5.8",7.66292134831461,"2021","06","29"
"1236",4,"waterbody","7/8",1,"2021","06","29"
"1237",5,"non-woody","5/8",9,"2021","06","29"
"1238",6,"non-woody","2/8",9,"2021","06","29"
"1239",7,"non-woody","3/8",9,"2021","06","29"
"1240",8,"non-woody","5/8",9,"2021","06","29"
"1241",9,"non-woody","3/8",9,"2021","06","29"
"1242",10,"waterbody","8/8",2.49397590361446,"2021","06","29"
"1243",11,"woody","4/5",4.42857142857143,"2021","06","29"
"1244",12,"non-woody","7/8",9,"2021","06","29"
"1245",13,"woody","1/8",7.79545454545455,"2021","06","29"
"1246",14,"woody","8/8",3.32941176470588,"2021","06","29"
"1247",1,"non-woody-winsen","4/8",0,"2020","10","02"
"1248",2,"non-woody","0",0,"2020","10","02"
"1249",3,"non-woody-winsen","5.8",0,"2020","10","02"
"1250",4,"waterbody","7/8",0,"2020","10","02"
"1251",5,"non-woody","5/8",0,"2020","10","02"
"1252",6,"non-woody","2/8",0,"2020","10","02"
"1253",7,"non-woody","3/8",0,"2020","10","02"
"1254",8,"non-woody","5/8",0,"2020","10","02"
"1255",9,"non-woody","3/8",0,"2020","10","02"
"1256",10,"waterbody","8/8",0,"2020","10","02"
"1257",11,"woody","4/5",0,"2020","10","02"
"1258",12,"non-woody","7/8",0,"2020","10","02"
"1259",13,"woody","1/8",0,"2020","10","02"
"1260",14,"woody","8/8",0,"2020","10","02"
"1261",1,"non-woody-winsen","4/8",0,"2020","11","01"
"1262",2,"non-woody","0",0,"2020","11","01"
"1263",3,"non-woody-winsen","5.8",0,"2020","11","01"
"1264",4,"waterbody","7/8",0,"2020","11","01"
"1265",5,"non-woody","5/8",0,"2020","11","01"
"1266",6,"non-woody","2/8",0,"2020","11","01"
"1267",7,"non-woody","3/8",0,"2020","11","01"
"1268",8,"non-woody","5/8",0,"2020","11","01"
"1269",9,"non-woody","3/8",0,"2020","11","01"
"1270",10,"waterbody","8/8",0,"2020","11","01"
"1271",11,"woody","4/5",0,"2020","11","01"
"1272",12,"non-woody","7/8",0,"2020","11","01"
"1273",13,"woody","1/8",0,"2020","11","01"
"1274",14,"woody","8/8",0,"2020","11","01"
"1275",1,"non-woody-winsen","4/8",0,"2020","12","26"
"1276",2,"non-woody","0",0,"2020","12","26"
"1277",3,"non-woody-winsen","5.8",0,"2020","12","26"
"1278",4,"waterbody","7/8",0,"2020","12","26"
"1279",5,"non-woody","5/8",0,"2020","12","26"
"1280",6,"non-woody","2/8",0,"2020","12","26"
"1281",7,"non-woody","3/8",0,"2020","12","26"
"1282",8,"non-woody","5/8",0,"2020","12","26"
"1283",9,"non-woody","3/8",0,"2020","12","26"
"1284",10,"waterbody","8/8",0,"2020","12","26"
"1285",11,"woody","4/5",0,"2020","12","26"
"1286",12,"non-woody","7/8",0,"2020","12","26"
"1287",13,"woody","1/8",0,"2020","12","26"
"1288",14,"woody","8/8",0,"2020","12","26"
"1289",1,"non-woody-winsen","4/8",0,"2021","01","10"
"1290",2,"non-woody","0",0,"2021","01","10"
"1291",3,"non-woody-winsen","5.8",0,"2021","01","10"
"1292",4,"waterbody","7/8",0,"2021","01","10"
"1293",5,"non-woody","5/8",0,"2021","01","10"
"1294",6,"non-woody","2/8",0,"2021","01","10"
"1295",7,"non-woody","3/8",0,"2021","01","10"
"1296",8,"non-woody","5/8",0,"2021","01","10"
"1297",9,"non-woody","3/8",0,"2021","01","10"
"1298",10,"waterbody","8/8",0,"2021","01","10"
"1299",11,"woody","4/5",0,"2021","01","10"
"1300",12,"non-woody","7/8",0,"2021","01","10"
"1301",13,"woody","1/8",0,"2021","01","10"
"1302",14,"woody","8/8",0,"2021","01","10"
"1303",1,"non-woody-winsen","4/8",0,"2021","02","14"
"1304",2,"non-woody","0",0,"2021","02","14"
"1305",3,"non-woody-winsen","5.8",0,"2021","02","14"
"1306",4,"waterbody","7/8",0,"2021","02","14"
"1307",5,"non-woody","5/8",0,"2021","02","14"
"1308",6,"non-woody","2/8",0,"2021","02","14"
"1309",7,"non-woody","3/8",0,"2021","02","14"
"1310",8,"non-woody","5/8",0,"2021","02","14"
"1311",9,"non-woody","3/8",0,"2021","02","14"
"1312",10,"waterbody","8/8",0,"2021","02","14"
"1313",11,"woody","4/5",0,"2021","02","14"
"1314",12,"non-woody","7/8",0,"2021","02","14"
"1315",13,"woody","1/8",0,"2021","02","14"
"1316",14,"woody","8/8",0,"2021","02","14"
"1317",1,"non-woody-winsen","4/8",0,"2021","03","06"
"1318",2,"non-woody","0",0,"2021","03","06"
"1319",3,"non-woody-winsen","5.8",0,"2021","03","06"
"1320",4,"waterbody","7/8",0,"2021","03","06"
"1321",5,"non-woody","5/8",0,"2021","03","06"
"1322",6,"non-woody","2/8",0,"2021","03","06"
"1323",7,"non-woody","3/8",0,"2021","03","06"
"1324",8,"non-woody","5/8",0,"2021","03","06"
"1325",9,"non-woody","3/8",0,"2021","03","06"
"1326",10,"waterbody","8/8",0,"2021","03","06"
"1327",11,"woody","4/5",0,"2021","03","06"
"1328",12,"non-woody","7/8",0,"2021","03","06"
"1329",13,"woody","1/8",0,"2021","03","06"
"1330",14,"woody","8/8",0,"2021","03","06"
"1331",1,"non-woody-winsen","4/8",9,"2021","04","05"
"1332",2,"non-woody","0",9,"2021","04","05"
"1333",3,"non-woody-winsen","5.8",9,"2021","04","05"
"1334",4,"waterbody","7/8",9,"2021","04","05"
"1335",5,"non-woody","5/8",9,"2021","04","05"
"1336",6,"non-woody","2/8",9,"2021","04","05"
"1337",7,"non-woody","3/8",9,"2021","04","05"
"1338",8,"non-woody","5/8",9,"2021","04","05"
"1339",9,"non-woody","3/8",9,"2021","04","05"
"1340",10,"waterbody","8/8",9,"2021","04","05"
"1341",11,"woody","4/5",9,"2021","04","05"
"1342",12,"non-woody","7/8",9,"2021","04","05"
"1343",13,"woody","1/8",9,"2021","04","05"
"1344",14,"woody","8/8",9,"2021","04","05"
"1345",1,"non-woody-winsen","4/8",0,"2021","04","30"
"1346",2,"non-woody","0",0,"2021","04","30"
"1347",3,"non-woody-winsen","5.8",0,"2021","04","30"
"1348",4,"waterbody","7/8",0,"2021","04","30"
"1349",5,"non-woody","5/8",0,"2021","04","30"
"1350",6,"non-woody","2/8",0,"2021","04","30"
"1351",7,"non-woody","3/8",0,"2021","04","30"
"1352",8,"non-woody","5/8",0,"2021","04","30"
"1353",9,"non-woody","3/8",0,"2021","04","30"
"1354",10,"waterbody","8/8",0,"2021","04","30"
"1355",11,"woody","4/5",0,"2021","04","30"
"1356",12,"non-woody","7/8",0,"2021","04","30"
"1357",13,"woody","1/8",0,"2021","04","30"
"1358",14,"woody","8/8",0,"2021","04","30"
"1359",1,"non-woody-winsen","4/8",0,"2021","05","30"
"1360",2,"non-woody","0",0,"2021","05","30"
"1361",3,"non-woody-winsen","5.8",0,"2021","05","30"
"1362",4,"waterbody","7/8",0,"2021","05","30"
"1363",5,"non-woody","5/8",0,"2021","05","30"
"1364",6,"non-woody","2/8",0,"2021","05","30"
"1365",7,"non-woody","3/8",0,"2021","05","30"
"1366",8,"non-woody","5/8",0,"2021","05","30"
"1367",9,"non-woody","3/8",0,"2021","05","30"
"1368",10,"waterbody","8/8",0,"2021","05","30"
"1369",11,"woody","4/5",0,"2021","05","30"
"1370",12,"non-woody","7/8",0,"2021","05","30"
"1371",13,"woody","1/8",0,"2021","05","30"
"1372",14,"woody","8/8",0,"2021","05","30"
"1373",1,"non-woody-winsen","4/8",0,"2021","06","19"
"1374",2,"non-woody","0",0,"2021","06","19"
