,VH,VV,date,system:index,id,cover,ff
0,-31.37367928568297,-18.135168442206417,07-04-2019,S1A_IW_GRDH_1SDV_20190407T194020_20190407T194045_026688_02FEDA_BE1E,1,non-woody-winsen,4/8
1,-28.606526977113568,-18.111348761588122,19-04-2019,S1A_IW_GRDH_1SDV_20190419T194020_20190419T194045_026863_030533_79F4,1,non-woody-winsen,4/8
2,-14.569666337615184,-9.534521022844698,01-05-2019,S1A_IW_GRDH_1SDV_20190501T194021_20190501T194046_027038_030B91_8978,1,non-woody-winsen,4/8
3,-25.314919310849298,-14.614332426861147,13-05-2019,S1A_IW_GRDH_1SDV_20190513T194021_20190513T194046_027213_031167_863B,1,non-woody-winsen,4/8
4,-26.796599808861725,-17.002599875300877,25-05-2019,S1A_IW_GRDH_1SDV_20190525T194022_20190525T194047_027388_0316E0_FBDC,1,non-woody-winsen,4/8
5,-28.362691642886347,-18.707665389720606,06-06-2019,S1A_IW_GRDH_1SDV_20190606T194022_20190606T194047_027563_031C4A_51BD,1,non-woody-winsen,4/8
6,-33.07031798969696,-17.91181706405352,18-06-2019,S1A_IW_GRDH_1SDV_20190618T194023_20190618T194048_027738_032190_46D2,1,non-woody-winsen,4/8
7,-29.011201760908584,-16.01072760894238,30-06-2019,S1A_IW_GRDH_1SDV_20190630T194024_20190630T194049_027913_0326C8_43EC,1,non-woody-winsen,4/8
8,-20.643451448702052,-13.777691215870757,12-07-2019,S1A_IW_GRDH_1SDV_20190712T194024_20190712T194049_028088_032C17_8ED2,1,non-woody-winsen,4/8
9,-30.680153429447987,-18.08399538700145,24-07-2019,S1A_IW_GRDH_1SDV_20190724T194025_20190724T194050_028263_033161_3620,1,non-woody-winsen,4/8
10,-33.60736521902127,-18.003701949146524,05-08-2019,S1A_IW_GRDH_1SDV_20190805T194026_20190805T194051_028438_0336BC_6F79,1,non-woody-winsen,4/8
11,-26.943578420604414,-16.435051155152767,17-08-2019,S1A_IW_GRDH_1SDV_20190817T194027_20190817T194052_028613_033CA7_D31C,1,non-woody-winsen,4/8
12,-27.181759967752914,-18.405357877407763,29-08-2019,S1A_IW_GRDH_1SDV_20190829T194027_20190829T194052_028788_0342C9_20F1,1,non-woody-winsen,4/8
13,-27.295959108243267,-19.562064023113564,10-09-2019,S1A_IW_GRDH_1SDV_20190910T194028_20190910T194053_028963_0348E4_4D6E,1,non-woody-winsen,4/8
14,-31.293874949143927,-19.591363780178774,22-09-2019,S1A_IW_GRDH_1SDV_20190922T194029_20190922T194054_029138_034ED9_046F,1,non-woody-winsen,4/8
15,-28.948554848840086,-19.951577575066317,04-10-2019,S1A_IW_GRDH_1SDV_20191004T194029_20191004T194054_029313_0354E0_FD4D,1,non-woody-winsen,4/8
16,-26.521995886434027,-17.416450343111002,16-10-2019,S1A_IW_GRDH_1SDV_20191016T194029_20191016T194054_029488_035AEA_0C5D,1,non-woody-winsen,4/8
17,-29.658774369203154,-19.625677156539055,28-10-2019,S1A_IW_GRDH_1SDV_20191028T194029_20191028T194054_029663_0360F5_FDC4,1,non-woody-winsen,4/8
18,-28.044383038411198,-19.30837534873706,09-11-2019,S1A_IW_GRDH_1SDV_20191109T194029_20191109T194054_029838_036724_9C22,1,non-woody-winsen,4/8
19,-29.39677582927151,-19.266500113980808,21-11-2019,S1A_IW_GRDH_1SDV_20191121T194029_20191121T194054_030013_036D2C_539D,1,non-woody-winsen,4/8
20,-29.13566285882938,-19.455052887068476,03-12-2019,S1A_IW_GRDH_1SDV_20191203T194028_20191203T194053_030188_03733E_F411,1,non-woody-winsen,4/8
21,-30.386906654922647,-19.465523731208737,15-12-2019,S1A_IW_GRDH_1SDV_20191215T194028_20191215T194053_030363_037949_77E4,1,non-woody-winsen,4/8
22,-27.88804999630297,-17.616311279439362,27-12-2019,S1A_IW_GRDH_1SDV_20191227T194027_20191227T194052_030538_037F52_6EE0,1,non-woody-winsen,4/8
0,-29.319797778703972,-17.88651231982243,07-04-2019,S1A_IW_GRDH_1SDV_20190407T194020_20190407T194045_026688_02FEDA_BE1E,2,non-woody,0
1,-27.263805424767188,-18.295780130420727,19-04-2019,S1A_IW_GRDH_1SDV_20190419T194020_20190419T194045_026863_030533_79F4,2,non-woody,0
2,-17.450933892121128,-10.635373200147136,01-05-2019,S1A_IW_GRDH_1SDV_20190501T194021_20190501T194046_027038_030B91_8978,2,non-woody,0
3,-24.423366557155493,-15.653816918748594,13-05-2019,S1A_IW_GRDH_1SDV_20190513T194021_20190513T194046_027213_031167_863B,2,non-woody,0
4,-25.817026613648725,-15.63747397449804,25-05-2019,S1A_IW_GRDH_1SDV_20190525T194022_20190525T194047_027388_0316E0_FBDC,2,non-woody,0
5,-25.88542531531469,-16.624642468391574,06-06-2019,S1A_IW_GRDH_1SDV_20190606T194022_20190606T194047_027563_031C4A_51BD,2,non-woody,0
6,-26.049198419031747,-17.14280834446804,18-06-2019,S1A_IW_GRDH_1SDV_20190618T194023_20190618T194048_027738_032190_46D2,2,non-woody,0
7,-22.3720722026571,-13.584726178206681,30-06-2019,S1A_IW_GRDH_1SDV_20190630T194024_20190630T194049_027913_0326C8_43EC,2,non-woody,0
8,-20.38975621057177,-14.36817837573889,12-07-2019,S1A_IW_GRDH_1SDV_20190712T194024_20190712T194049_028088_032C17_8ED2,2,non-woody,0
9,-22.85816135784556,-15.765981696465973,24-07-2019,S1A_IW_GRDH_1SDV_20190724T194025_20190724T194050_028263_033161_3620,2,non-woody,0
10,-23.600840500575885,-16.96852498222041,05-08-2019,S1A_IW_GRDH_1SDV_20190805T194026_20190805T194051_028438_0336BC_6F79,2,non-woody,0
11,-24.56762442590797,-17.039944597451047,17-08-2019,S1A_IW_GRDH_1SDV_20190817T194027_20190817T194052_028613_033CA7_D31C,2,non-woody,0
12,-25.85258468279173,-17.321193595811337,29-08-2019,S1A_IW_GRDH_1SDV_20190829T194027_20190829T194052_028788_0342C9_20F1,2,non-woody,0
13,-27.10720242707787,-17.468939317569216,10-09-2019,S1A_IW_GRDH_1SDV_20190910T194028_20190910T194053_028963_0348E4_4D6E,2,non-woody,0
14,-26.4567442058379,-18.214735265793593,22-09-2019,S1A_IW_GRDH_1SDV_20190922T194029_20190922T194054_029138_034ED9_046F,2,non-woody,0
15,-26.93596240204722,-17.497682847892733,04-10-2019,S1A_IW_GRDH_1SDV_20191004T194029_20191004T194054_029313_0354E0_FD4D,2,non-woody,0
16,-25.29847470111181,-14.935571420009909,16-10-2019,S1A_IW_GRDH_1SDV_20191016T194029_20191016T194054_029488_035AEA_0C5D,2,non-woody,0
17,-29.77623884257807,-17.05789813744436,28-10-2019,S1A_IW_GRDH_1SDV_20191028T194029_20191028T194054_029663_0360F5_FDC4,2,non-woody,0
18,-26.39127052771556,-18.070377605764964,09-11-2019,S1A_IW_GRDH_1SDV_20191109T194029_20191109T194054_029838_036724_9C22,2,non-woody,0
19,-26.939940163006334,-17.705475581633042,21-11-2019,S1A_IW_GRDH_1SDV_20191121T194029_20191121T194054_030013_036D2C_539D,2,non-woody,0
20,-28.797649670024015,-17.26017770002184,03-12-2019,S1A_IW_GRDH_1SDV_20191203T194028_20191203T194053_030188_03733E_F411,2,non-woody,0
21,-26.488766193048395,-17.827889373465396,15-12-2019,S1A_IW_GRDH_1SDV_20191215T194028_20191215T194053_030363_037949_77E4,2,non-woody,0
22,-26.80399611282341,-17.801452094669312,27-12-2019,S1A_IW_GRDH_1SDV_20191227T194027_20191227T194052_030538_037F52_6EE0,2,non-woody,0
0,-27.32559222243625,-17.013893375800397,07-04-2019,S1A_IW_GRDH_1SDV_20190407T194020_20190407T194045_026688_02FEDA_BE1E,3,non-woody-winsen,5.8
1,-22.4064444418308,-16.380488767171247,19-04-2019,S1A_IW_GRDH_1SDV_20190419T194020_20190419T194045_026863_030533_79F4,3,non-woody-winsen,5.8
2,-15.0060830899463,-11.662863068004357,01-05-2019,S1A_IW_GRDH_1SDV_20190501T194021_20190501T194046_027038_030B91_8978,3,non-woody-winsen,5.8
3,-21.643015220559533,-13.80825516175336,13-05-2019,S1A_IW_GRDH_1SDV_20190513T194021_20190513T194046_027213_031167_863B,3,non-woody-winsen,5.8
4,-24.181211733502472,-15.793741327220292,25-05-2019,S1A_IW_GRDH_1SDV_20190525T194022_20190525T194047_027388_0316E0_FBDC,3,non-woody-winsen,5.8
5,-26.72180534391012,-16.969704558813202,06-06-2019,S1A_IW_GRDH_1SDV_20190606T194022_20190606T194047_027563_031C4A_51BD,3,non-woody-winsen,5.8
6,-27.58172513529977,-17.658754928912114,18-06-2019,S1A_IW_GRDH_1SDV_20190618T194023_20190618T194048_027738_032190_46D2,3,non-woody-winsen,5.8
7,-25.285076510181913,-15.20127560910045,30-06-2019,S1A_IW_GRDH_1SDV_20190630T194024_20190630T194049_027913_0326C8_43EC,3,non-woody-winsen,5.8
8,-20.67172806349541,-12.464834245903237,12-07-2019,S1A_IW_GRDH_1SDV_20190712T194024_20190712T194049_028088_032C17_8ED2,3,non-woody-winsen,5.8
9,-25.56401986425255,-16.896229079522602,24-07-2019,S1A_IW_GRDH_1SDV_20190724T194025_20190724T194050_028263_033161_3620,3,non-woody-winsen,5.8
10,-27.626175141786547,-17.344972138527496,05-08-2019,S1A_IW_GRDH_1SDV_20190805T194026_20190805T194051_028438_0336BC_6F79,3,non-woody-winsen,5.8
11,-27.800789654046213,-16.158134447946832,17-08-2019,S1A_IW_GRDH_1SDV_20190817T194027_20190817T194052_028613_033CA7_D31C,3,non-woody-winsen,5.8
12,-28.96027951837188,-17.65661250751607,29-08-2019,S1A_IW_GRDH_1SDV_20190829T194027_20190829T194052_028788_0342C9_20F1,3,non-woody-winsen,5.8
13,-32.957559740807106,-17.915082388584306,10-09-2019,S1A_IW_GRDH_1SDV_20190910T194028_20190910T194053_028963_0348E4_4D6E,3,non-woody-winsen,5.8
14,-27.891537315457416,-18.575795286424164,22-09-2019,S1A_IW_GRDH_1SDV_20190922T194029_20190922T194054_029138_034ED9_046F,3,non-woody-winsen,5.8
15,-27.04747631366603,-18.168610587734623,04-10-2019,S1A_IW_GRDH_1SDV_20191004T194029_20191004T194054_029313_0354E0_FD4D,3,non-woody-winsen,5.8
16,-22.325501169305962,-16.51332253889478,16-10-2019,S1A_IW_GRDH_1SDV_20191016T194029_20191016T194054_029488_035AEA_0C5D,3,non-woody-winsen,5.8
17,-28.421209424900688,-18.001062202435758,28-10-2019,S1A_IW_GRDH_1SDV_20191028T194029_20191028T194054_029663_0360F5_FDC4,3,non-woody-winsen,5.8
18,-26.10436545439586,-18.124690411863828,09-11-2019,S1A_IW_GRDH_1SDV_20191109T194029_20191109T194054_029838_036724_9C22,3,non-woody-winsen,5.8
19,-25.696580882356628,-18.082566845695986,21-11-2019,S1A_IW_GRDH_1SDV_20191121T194029_20191121T194054_030013_036D2C_539D,3,non-woody-winsen,5.8
20,-25.838601717445165,-17.877255035146963,03-12-2019,S1A_IW_GRDH_1SDV_20191203T194028_20191203T194053_030188_03733E_F411,3,non-woody-winsen,5.8
21,-24.69427176404402,-17.54360712902894,15-12-2019,S1A_IW_GRDH_1SDV_20191215T194028_20191215T194053_030363_037949_77E4,3,non-woody-winsen,5.8
22,-27.400705293623716,-18.412889009597407,27-12-2019,S1A_IW_GRDH_1SDV_20191227T194027_20191227T194052_030538_037F52_6EE0,3,non-woody-winsen,5.8
0,-21.383929729378377,-13.278515085619281,07-04-2019,S1A_IW_GRDH_1SDV_20190407T194020_20190407T194045_026688_02FEDA_BE1E,4,waterbody,7/8
1,-22.208850644380977,-14.30261804741234,19-04-2019,S1A_IW_GRDH_1SDV_20190419T194020_20190419T194045_026863_030533_79F4,4,waterbody,7/8
2,-15.779979851720892,-9.116851126658766,01-05-2019,S1A_IW_GRDH_1SDV_20190501T194021_20190501T194046_027038_030B91_8978,4,waterbody,7/8
3,-24.788206217565936,-12.305317678198398,13-05-2019,S1A_IW_GRDH_1SDV_20190513T194021_20190513T194046_027213_031167_863B,4,waterbody,7/8
4,-26.903128923471236,-13.323061689829984,25-05-2019,S1A_IW_GRDH_1SDV_20190525T194022_20190525T194047_027388_0316E0_FBDC,4,waterbody,7/8
5,-24.91850060853634,-16.238741564329843,06-06-2019,S1A_IW_GRDH_1SDV_20190606T194022_20190606T194047_027563_031C4A_51BD,4,waterbody,7/8
6,-26.704215690554733,-14.591616936513361,18-06-2019,S1A_IW_GRDH_1SDV_20190618T194023_20190618T194048_027738_032190_46D2,4,waterbody,7/8
7,-23.25987010015091,-12.575357008919008,30-06-2019,S1A_IW_GRDH_1SDV_20190630T194024_20190630T194049_027913_0326C8_43EC,4,waterbody,7/8
8,-33.00273039781207,-19.38146128097219,12-07-2019,S1A_IW_GRDH_1SDV_20190712T194024_20190712T194049_028088_032C17_8ED2,4,waterbody,7/8
9,-31.838070879983956,-25.624678903820264,24-07-2019,S1A_IW_GRDH_1SDV_20190724T194025_20190724T194050_028263_033161_3620,4,waterbody,7/8
10,-31.110940856261927,-24.860474421434056,05-08-2019,S1A_IW_GRDH_1SDV_20190805T194026_20190805T194051_028438_0336BC_6F79,4,waterbody,7/8
11,-29.7737218725403,-20.577853950566535,17-08-2019,S1A_IW_GRDH_1SDV_20190817T194027_20190817T194052_028613_033CA7_D31C,4,waterbody,7/8
12,-29.1668237933071,-20.435518129322844,29-08-2019,S1A_IW_GRDH_1SDV_20190829T194027_20190829T194052_028788_0342C9_20F1,4,waterbody,7/8
13,-23.50832483989984,-11.725583859462406,10-09-2019,S1A_IW_GRDH_1SDV_20190910T194028_20190910T194053_028963_0348E4_4D6E,4,waterbody,7/8
14,-26.271696483790556,-13.373415457201089,22-09-2019,S1A_IW_GRDH_1SDV_20190922T194029_20190922T194054_029138_034ED9_046F,4,waterbody,7/8
15,-29.48046956970246,-15.445068980388202,04-10-2019,S1A_IW_GRDH_1SDV_20191004T194029_20191004T194054_029313_0354E0_FD4D,4,waterbody,7/8
16,-26.767855121119407,-14.100699092206328,16-10-2019,S1A_IW_GRDH_1SDV_20191016T194029_20191016T194054_029488_035AEA_0C5D,4,waterbody,7/8
17,-26.968042323112556,-15.287950477524825,28-10-2019,S1A_IW_GRDH_1SDV_20191028T194029_20191028T194054_029663_0360F5_FDC4,4,waterbody,7/8
18,-22.4480571004941,-15.022550666249513,09-11-2019,S1A_IW_GRDH_1SDV_20191109T194029_20191109T194054_029838_036724_9C22,4,waterbody,7/8
19,-32.83800611908128,-21.58978649744465,21-11-2019,S1A_IW_GRDH_1SDV_20191121T194029_20191121T194054_030013_036D2C_539D,4,waterbody,7/8
20,-33.419572244203906,-22.347274349810053,03-12-2019,S1A_IW_GRDH_1SDV_20191203T194028_20191203T194053_030188_03733E_F411,4,waterbody,7/8
21,-26.36180671499017,-17.5670549643315,15-12-2019,S1A_IW_GRDH_1SDV_20191215T194028_20191215T194053_030363_037949_77E4,4,waterbody,7/8
22,-24.300933952259253,-14.083048023047843,27-12-2019,S1A_IW_GRDH_1SDV_20191227T194027_20191227T194052_030538_037F52_6EE0,4,waterbody,7/8
0,-25.273206606673774,-14.775743487541822,07-04-2019,S1A_IW_GRDH_1SDV_20190407T194020_20190407T194045_026688_02FEDA_BE1E,5,non-woody,5/8
1,-24.00951164663938,-14.626932408424558,19-04-2019,S1A_IW_GRDH_1SDV_20190419T194020_20190419T194045_026863_030533_79F4,5,non-woody,5/8
2,-17.51655712153576,-10.142784984584509,01-05-2019,S1A_IW_GRDH_1SDV_20190501T194021_20190501T194046_027038_030B91_8978,5,non-woody,5/8
3,-24.13252946250994,-13.20369847308112,13-05-2019,S1A_IW_GRDH_1SDV_20190513T194021_20190513T194046_027213_031167_863B,5,non-woody,5/8
4,-24.78396110518712,-14.08871029538932,25-05-2019,S1A_IW_GRDH_1SDV_20190525T194022_20190525T194047_027388_0316E0_FBDC,5,non-woody,5/8
5,-24.32735148970778,-15.347803335517423,06-06-2019,S1A_IW_GRDH_1SDV_20190606T194022_20190606T194047_027563_031C4A_51BD,5,non-woody,5/8
6,-26.71245136018221,-15.561876841839602,18-06-2019,S1A_IW_GRDH_1SDV_20190618T194023_20190618T194048_027738_032190_46D2,5,non-woody,5/8
7,-26.8866571940058,-15.37393845293895,30-06-2019,S1A_IW_GRDH_1SDV_20190630T194024_20190630T194049_027913_0326C8_43EC,5,non-woody,5/8
8,-23.770434327256368,-12.95774185652869,12-07-2019,S1A_IW_GRDH_1SDV_20190712T194024_20190712T194049_028088_032C17_8ED2,5,non-woody,5/8
9,-26.227296297042827,-15.839960651255122,24-07-2019,S1A_IW_GRDH_1SDV_20190724T194025_20190724T194050_028263_033161_3620,5,non-woody,5/8
10,-24.641972667334414,-17.140862264944953,05-08-2019,S1A_IW_GRDH_1SDV_20190805T194026_20190805T194051_028438_0336BC_6F79,5,non-woody,5/8
11,-24.362491823129766,-15.286467795561304,17-08-2019,S1A_IW_GRDH_1SDV_20190817T194027_20190817T194052_028613_033CA7_D31C,5,non-woody,5/8
12,-24.452557385451257,-16.35384123915732,29-08-2019,S1A_IW_GRDH_1SDV_20190829T194027_20190829T194052_028788_0342C9_20F1,5,non-woody,5/8
13,-27.150385488254837,-16.726771723290856,10-09-2019,S1A_IW_GRDH_1SDV_20190910T194028_20190910T194053_028963_0348E4_4D6E,5,non-woody,5/8
14,-23.67883432226869,-16.69914805982193,22-09-2019,S1A_IW_GRDH_1SDV_20190922T194029_20190922T194054_029138_034ED9_046F,5,non-woody,5/8
15,-22.383843301025276,-15.51121156742551,04-10-2019,S1A_IW_GRDH_1SDV_20191004T194029_20191004T194054_029313_0354E0_FD4D,5,non-woody,5/8
16,-23.898730759821824,-14.764077517967012,16-10-2019,S1A_IW_GRDH_1SDV_20191016T194029_20191016T194054_029488_035AEA_0C5D,5,non-woody,5/8
17,-24.36928397703839,-15.165784685236117,28-10-2019,S1A_IW_GRDH_1SDV_20191028T194029_20191028T194054_029663_0360F5_FDC4,5,non-woody,5/8
18,-22.6664935392216,-16.09949734737656,09-11-2019,S1A_IW_GRDH_1SDV_20191109T194029_20191109T194054_029838_036724_9C22,5,non-woody,5/8
19,-21.10650690885416,-15.203413690649926,21-11-2019,S1A_IW_GRDH_1SDV_20191121T194029_20191121T194054_030013_036D2C_539D,5,non-woody,5/8
20,-23.2736837734978,-15.862106239259228,03-12-2019,S1A_IW_GRDH_1SDV_20191203T194028_20191203T194053_030188_03733E_F411,5,non-woody,5/8
21,-20.756858119255597,-15.005980021084985,15-12-2019,S1A_IW_GRDH_1SDV_20191215T194028_20191215T194053_030363_037949_77E4,5,non-woody,5/8
22,-20.94687941742816,-15.004340821214965,27-12-2019,S1A_IW_GRDH_1SDV_20191227T194027_20191227T194052_030538_037F52_6EE0,5,non-woody,5/8
0,-30.53405355619621,-18.96704818500221,07-04-2019,S1A_IW_GRDH_1SDV_20190407T194020_20190407T194045_026688_02FEDA_BE1E,6,non-woody,2/8
1,-33.858994679154854,-18.152612834827075,19-04-2019,S1A_IW_GRDH_1SDV_20190419T194020_20190419T194045_026863_030533_79F4,6,non-woody,2/8
2,-20.129339138524053,-8.689888854572255,01-05-2019,S1A_IW_GRDH_1SDV_20190501T194021_20190501T194046_027038_030B91_8978,6,non-woody,2/8
3,-27.03659090784518,-14.767988143650994,13-05-2019,S1A_IW_GRDH_1SDV_20190513T194021_20190513T194046_027213_031167_863B,6,non-woody,2/8
4,-27.724895420990396,-15.286751258406879,25-05-2019,S1A_IW_GRDH_1SDV_20190525T194022_20190525T194047_027388_0316E0_FBDC,6,non-woody,2/8
5,-26.069114578181416,-15.722968265787346,06-06-2019,S1A_IW_GRDH_1SDV_20190606T194022_20190606T194047_027563_031C4A_51BD,6,non-woody,2/8
6,-25.75746794688725,-16.11716878484602,18-06-2019,S1A_IW_GRDH_1SDV_20190618T194023_20190618T194048_027738_032190_46D2,6,non-woody,2/8
7,-24.02498151921401,-14.306994661797487,30-06-2019,S1A_IW_GRDH_1SDV_20190630T194024_20190630T194049_027913_0326C8_43EC,6,non-woody,2/8
8,-20.772061609163156,-11.444294795226032,12-07-2019,S1A_IW_GRDH_1SDV_20190712T194024_20190712T194049_028088_032C17_8ED2,6,non-woody,2/8
9,-22.57921243216378,-14.136700206211806,24-07-2019,S1A_IW_GRDH_1SDV_20190724T194025_20190724T194050_028263_033161_3620,6,non-woody,2/8
10,-24.11662794745995,-15.74610778720539,05-08-2019,S1A_IW_GRDH_1SDV_20190805T194026_20190805T194051_028438_0336BC_6F79,6,non-woody,2/8
11,-24.78273708670299,-15.783430685442267,17-08-2019,S1A_IW_GRDH_1SDV_20190817T194027_20190817T194052_028613_033CA7_D31C,6,non-woody,2/8
12,-25.82556259708091,-16.268940090978557,29-08-2019,S1A_IW_GRDH_1SDV_20190829T194027_20190829T194052_028788_0342C9_20F1,6,non-woody,2/8
13,-31.838877740036718,-16.992851372738368,10-09-2019,S1A_IW_GRDH_1SDV_20190910T194028_20190910T194053_028963_0348E4_4D6E,6,non-woody,2/8
14,-31.33610984887231,-17.932540966887725,22-09-2019,S1A_IW_GRDH_1SDV_20190922T194029_20190922T194054_029138_034ED9_046F,6,non-woody,2/8
15,-31.185036518955116,-17.539011557537044,04-10-2019,S1A_IW_GRDH_1SDV_20191004T194029_20191004T194054_029313_0354E0_FD4D,6,non-woody,2/8
16,-28.38599574370809,-16.801366617495688,16-10-2019,S1A_IW_GRDH_1SDV_20191016T194029_20191016T194054_029488_035AEA_0C5D,6,non-woody,2/8
17,-29.27431286000911,-18.615839000355454,28-10-2019,S1A_IW_GRDH_1SDV_20191028T194029_20191028T194054_029663_0360F5_FDC4,6,non-woody,2/8
18,-32.99043073083696,-18.782806444264562,09-11-2019,S1A_IW_GRDH_1SDV_20191109T194029_20191109T194054_029838_036724_9C22,6,non-woody,2/8
19,-33.9938377979675,-18.96338127870067,21-11-2019,S1A_IW_GRDH_1SDV_20191121T194029_20191121T194054_030013_036D2C_539D,6,non-woody,2/8
20,-28.78479283237613,-18.315086928570928,03-12-2019,S1A_IW_GRDH_1SDV_20191203T194028_20191203T194053_030188_03733E_F411,6,non-woody,2/8
21,-30.26307699500267,-18.607795183623857,15-12-2019,S1A_IW_GRDH_1SDV_20191215T194028_20191215T194053_030363_037949_77E4,6,non-woody,2/8
22,-30.808321440789815,-19.04807678942473,27-12-2019,S1A_IW_GRDH_1SDV_20191227T194027_20191227T194052_030538_037F52_6EE0,6,non-woody,2/8
0,-30.398379385627667,-17.965870837398473,07-04-2019,S1A_IW_GRDH_1SDV_20190407T194020_20190407T194045_026688_02FEDA_BE1E,7,non-woody,3/8
1,-27.955499132959222,-18.389201873058113,19-04-2019,S1A_IW_GRDH_1SDV_20190419T194020_20190419T194045_026863_030533_79F4,7,non-woody,3/8
2,-19.458277557282155,-10.10522583253338,01-05-2019,S1A_IW_GRDH_1SDV_20190501T194021_20190501T194046_027038_030B91_8978,7,non-woody,3/8
3,-27.003949813819847,-17.849363015163647,13-05-2019,S1A_IW_GRDH_1SDV_20190513T194021_20190513T194046_027213_031167_863B,7,non-woody,3/8
4,-28.538521913404924,-16.594170543712913,25-05-2019,S1A_IW_GRDH_1SDV_20190525T194022_20190525T194047_027388_0316E0_FBDC,7,non-woody,3/8
5,-28.2552679445506,-17.703983553256382,06-06-2019,S1A_IW_GRDH_1SDV_20190606T194022_20190606T194047_027563_031C4A_51BD,7,non-woody,3/8
6,-31.331570055345825,-17.98206951283617,18-06-2019,S1A_IW_GRDH_1SDV_20190618T194023_20190618T194048_027738_032190_46D2,7,non-woody,3/8
7,-26.483641573237932,-15.914033180496927,30-06-2019,S1A_IW_GRDH_1SDV_20190630T194024_20190630T194049_027913_0326C8_43EC,7,non-woody,3/8
8,-19.55105566156524,-13.050635546627568,12-07-2019,S1A_IW_GRDH_1SDV_20190712T194024_20190712T194049_028088_032C17_8ED2,7,non-woody,3/8
9,-22.51280989413618,-15.325272045050893,24-07-2019,S1A_IW_GRDH_1SDV_20190724T194025_20190724T194050_028263_033161_3620,7,non-woody,3/8
