,VH,VV,date,system:index,id,cover,ff
10,-25.44362688788955,-16.23405256896301,05-08-2019,S1A_IW_GRDH_1SDV_20190805T194026_20190805T194051_028438_0336BC_6F79,7,non-woody,3/8
11,-20.701852434432507,-14.591785364044155,17-08-2019,S1A_IW_GRDH_1SDV_20190817T194027_20190817T194052_028613_033CA7_D31C,7,non-woody,3/8
12,-23.356859056123398,-15.44475289796554,29-08-2019,S1A_IW_GRDH_1SDV_20190829T194027_20190829T194052_028788_0342C9_20F1,7,non-woody,3/8
13,-24.850151869050922,-17.204740944450492,10-09-2019,S1A_IW_GRDH_1SDV_20190910T194028_20190910T194053_028963_0348E4_4D6E,7,non-woody,3/8
14,-25.690556343114032,-17.78366264961326,22-09-2019,S1A_IW_GRDH_1SDV_20190922T194029_20190922T194054_029138_034ED9_046F,7,non-woody,3/8
15,-27.170480667811287,-17.935821834994467,04-10-2019,S1A_IW_GRDH_1SDV_20191004T194029_20191004T194054_029313_0354E0_FD4D,7,non-woody,3/8
16,-26.680694562480273,-17.718206501748067,16-10-2019,S1A_IW_GRDH_1SDV_20191016T194029_20191016T194054_029488_035AEA_0C5D,7,non-woody,3/8
17,-28.403792371266622,-17.445900556861044,28-10-2019,S1A_IW_GRDH_1SDV_20191028T194029_20191028T194054_029663_0360F5_FDC4,7,non-woody,3/8
18,-29.12043726387295,-17.75973459694883,09-11-2019,S1A_IW_GRDH_1SDV_20191109T194029_20191109T194054_029838_036724_9C22,7,non-woody,3/8
19,-27.21090391832678,-17.47665070480722,21-11-2019,S1A_IW_GRDH_1SDV_20191121T194029_20191121T194054_030013_036D2C_539D,7,non-woody,3/8
20,-27.12353198960065,-17.517696121734957,03-12-2019,S1A_IW_GRDH_1SDV_20191203T194028_20191203T194053_030188_03733E_F411,7,non-woody,3/8
21,-26.242327688895514,-17.173987664453072,15-12-2019,S1A_IW_GRDH_1SDV_20191215T194028_20191215T194053_030363_037949_77E4,7,non-woody,3/8
22,-25.266821798384345,-18.008544062636474,27-12-2019,S1A_IW_GRDH_1SDV_20191227T194027_20191227T194052_030538_037F52_6EE0,7,non-woody,3/8
0,-27.737027479433713,-18.391890200406085,07-04-2019,S1A_IW_GRDH_1SDV_20190407T194020_20190407T194045_026688_02FEDA_BE1E,8,non-woody,5/8
1,-27.01429948703968,-17.60593815633064,19-04-2019,S1A_IW_GRDH_1SDV_20190419T194020_20190419T194045_026863_030533_79F4,8,non-woody,5/8
2,-18.477374645746394,-9.85250031175675,01-05-2019,S1A_IW_GRDH_1SDV_20190501T194021_20190501T194046_027038_030B91_8978,8,non-woody,5/8
3,-28.75327124306823,-17.321514737327504,13-05-2019,S1A_IW_GRDH_1SDV_20190513T194021_20190513T194046_027213_031167_863B,8,non-woody,5/8
4,-29.53849614006024,-15.758802081817565,25-05-2019,S1A_IW_GRDH_1SDV_20190525T194022_20190525T194047_027388_0316E0_FBDC,8,non-woody,5/8
5,-29.360295784734703,-17.366565585100137,06-06-2019,S1A_IW_GRDH_1SDV_20190606T194022_20190606T194047_027563_031C4A_51BD,8,non-woody,5/8
6,-32.825946673110685,-18.08935630230453,18-06-2019,S1A_IW_GRDH_1SDV_20190618T194023_20190618T194048_027738_032190_46D2,8,non-woody,5/8
7,-27.443938699725557,-15.660433324758676,30-06-2019,S1A_IW_GRDH_1SDV_20190630T194024_20190630T194049_027913_0326C8_43EC,8,non-woody,5/8
8,-21.365427036692193,-12.713353211091395,12-07-2019,S1A_IW_GRDH_1SDV_20190712T194024_20190712T194049_028088_032C17_8ED2,8,non-woody,5/8
9,-22.776158688043846,-13.132230565406429,24-07-2019,S1A_IW_GRDH_1SDV_20190724T194025_20190724T194050_028263_033161_3620,8,non-woody,5/8
10,-25.320893480869056,-14.72428694088725,05-08-2019,S1A_IW_GRDH_1SDV_20190805T194026_20190805T194051_028438_0336BC_6F79,8,non-woody,5/8
11,-20.779282535975135,-14.95860489771988,17-08-2019,S1A_IW_GRDH_1SDV_20190817T194027_20190817T194052_028613_033CA7_D31C,8,non-woody,5/8
12,-22.36985157177106,-15.506830533499354,29-08-2019,S1A_IW_GRDH_1SDV_20190829T194027_20190829T194052_028788_0342C9_20F1,8,non-woody,5/8
13,-23.66978874043717,-16.568847433361565,10-09-2019,S1A_IW_GRDH_1SDV_20190910T194028_20190910T194053_028963_0348E4_4D6E,8,non-woody,5/8
14,-22.655918807534455,-14.680786269482047,22-09-2019,S1A_IW_GRDH_1SDV_20190922T194029_20190922T194054_029138_034ED9_046F,8,non-woody,5/8
15,-21.40630846252682,-15.985775940474765,04-10-2019,S1A_IW_GRDH_1SDV_20191004T194029_20191004T194054_029313_0354E0_FD4D,8,non-woody,5/8
16,-21.791706174324645,-14.916503738751407,16-10-2019,S1A_IW_GRDH_1SDV_20191016T194029_20191016T194054_029488_035AEA_0C5D,8,non-woody,5/8
17,-23.116739754847558,-16.966523007657393,28-10-2019,S1A_IW_GRDH_1SDV_20191028T194029_20191028T194054_029663_0360F5_FDC4,8,non-woody,5/8
18,-22.954835624608382,-15.73223784197981,09-11-2019,S1A_IW_GRDH_1SDV_20191109T194029_20191109T194054_029838_036724_9C22,8,non-woody,5/8
19,-21.139183260287282,-15.729817793523427,21-11-2019,S1A_IW_GRDH_1SDV_20191121T194029_20191121T194054_030013_036D2C_539D,8,non-woody,5/8
20,-23.427203060850168,-16.509196641305703,03-12-2019,S1A_IW_GRDH_1SDV_20191203T194028_20191203T194053_030188_03733E_F411,8,non-woody,5/8
21,-20.975846235898505,-15.221138159577327,15-12-2019,S1A_IW_GRDH_1SDV_20191215T194028_20191215T194053_030363_037949_77E4,8,non-woody,5/8
22,-20.602980906401612,-14.588441916905015,27-12-2019,S1A_IW_GRDH_1SDV_20191227T194027_20191227T194052_030538_037F52_6EE0,8,non-woody,5/8
0,-32.45736440459599,-19.887268462455282,07-04-2019,S1A_IW_GRDH_1SDV_20190407T194020_20190407T194045_026688_02FEDA_BE1E,9,non-woody,3/8
1,-33.004437710553375,-18.560577659270038,19-04-2019,S1A_IW_GRDH_1SDV_20190419T194020_20190419T194045_026863_030533_79F4,9,non-woody,3/8
2,-18.481102978357733,-10.899921169583134,01-05-2019,S1A_IW_GRDH_1SDV_20190501T194021_20190501T194046_027038_030B91_8978,9,non-woody,3/8
3,-26.61485000991719,-15.581096306141909,13-05-2019,S1A_IW_GRDH_1SDV_20190513T194021_20190513T194046_027213_031167_863B,9,non-woody,3/8
4,-28.597790331575926,-16.42799124881387,25-05-2019,S1A_IW_GRDH_1SDV_20190525T194022_20190525T194047_027388_0316E0_FBDC,9,non-woody,3/8
5,-29.70377813952307,-17.05762701378885,06-06-2019,S1A_IW_GRDH_1SDV_20190606T194022_20190606T194047_027563_031C4A_51BD,9,non-woody,3/8
6,-30.32468800875845,-18.2409540948626,18-06-2019,S1A_IW_GRDH_1SDV_20190618T194023_20190618T194048_027738_032190_46D2,9,non-woody,3/8
7,-27.70587683927643,-15.856977618014223,30-06-2019,S1A_IW_GRDH_1SDV_20190630T194024_20190630T194049_027913_0326C8_43EC,9,non-woody,3/8
8,-23.851563550393564,-13.2751390855622,12-07-2019,S1A_IW_GRDH_1SDV_20190712T194024_20190712T194049_028088_032C17_8ED2,9,non-woody,3/8
9,-27.247219361750524,-16.009612761379596,24-07-2019,S1A_IW_GRDH_1SDV_20190724T194025_20190724T194050_028263_033161_3620,9,non-woody,3/8
10,-24.887673102793197,-15.645719791297411,05-08-2019,S1A_IW_GRDH_1SDV_20190805T194026_20190805T194051_028438_0336BC_6F79,9,non-woody,3/8
11,-28.460180053054888,-17.276121382006036,17-08-2019,S1A_IW_GRDH_1SDV_20190817T194027_20190817T194052_028613_033CA7_D31C,9,non-woody,3/8
12,-25.237322253489566,-18.191811904970205,29-08-2019,S1A_IW_GRDH_1SDV_20190829T194027_20190829T194052_028788_0342C9_20F1,9,non-woody,3/8
13,-31.32748300745051,-18.382818883967346,10-09-2019,S1A_IW_GRDH_1SDV_20190910T194028_20190910T194053_028963_0348E4_4D6E,9,non-woody,3/8
14,-28.664309328489672,-18.02692141400224,22-09-2019,S1A_IW_GRDH_1SDV_20190922T194029_20190922T194054_029138_034ED9_046F,9,non-woody,3/8
15,-27.974610288547456,-16.541805971443726,04-10-2019,S1A_IW_GRDH_1SDV_20191004T194029_20191004T194054_029313_0354E0_FD4D,9,non-woody,3/8
16,-25.698275978598865,-16.70316415404992,16-10-2019,S1A_IW_GRDH_1SDV_20191016T194029_20191016T194054_029488_035AEA_0C5D,9,non-woody,3/8
17,-29.644972921885024,-17.424825240966218,28-10-2019,S1A_IW_GRDH_1SDV_20191028T194029_20191028T194054_029663_0360F5_FDC4,9,non-woody,3/8
18,-25.415609923724315,-17.471397147217743,09-11-2019,S1A_IW_GRDH_1SDV_20191109T194029_20191109T194054_029838_036724_9C22,9,non-woody,3/8
19,-27.06335331099399,-16.483170316308815,21-11-2019,S1A_IW_GRDH_1SDV_20191121T194029_20191121T194054_030013_036D2C_539D,9,non-woody,3/8
20,-28.192162121596112,-17.335349435482986,03-12-2019,S1A_IW_GRDH_1SDV_20191203T194028_20191203T194053_030188_03733E_F411,9,non-woody,3/8
21,-26.348547480606285,-17.310271125018726,15-12-2019,S1A_IW_GRDH_1SDV_20191215T194028_20191215T194053_030363_037949_77E4,9,non-woody,3/8
22,-27.194634086427868,-17.261231686455396,27-12-2019,S1A_IW_GRDH_1SDV_20191227T194027_20191227T194052_030538_037F52_6EE0,9,non-woody,3/8
0,-24.193563514063015,-14.458711097225375,07-04-2019,S1A_IW_GRDH_1SDV_20190407T194020_20190407T194045_026688_02FEDA_BE1E,10,waterbody,8/8
1,-24.078437479206066,-14.41269285474063,19-04-2019,S1A_IW_GRDH_1SDV_20190419T194020_20190419T194045_026863_030533_79F4,10,waterbody,8/8
2,-17.854214897597164,-10.040976806316934,01-05-2019,S1A_IW_GRDH_1SDV_20190501T194021_20190501T194046_027038_030B91_8978,10,waterbody,8/8
3,-22.30100434930944,-11.256084742507603,13-05-2019,S1A_IW_GRDH_1SDV_20190513T194021_20190513T194046_027213_031167_863B,10,waterbody,8/8
4,-23.129819451713473,-13.09719992530262,25-05-2019,S1A_IW_GRDH_1SDV_20190525T194022_20190525T194047_027388_0316E0_FBDC,10,waterbody,8/8
5,-21.12075617336238,-11.616818649890444,06-06-2019,S1A_IW_GRDH_1SDV_20190606T194022_20190606T194047_027563_031C4A_51BD,10,waterbody,8/8
6,-23.31632541743223,-13.013594552384113,18-06-2019,S1A_IW_GRDH_1SDV_20190618T194023_20190618T194048_027738_032190_46D2,10,waterbody,8/8
7,-25.175426998944594,-15.353120989546134,30-06-2019,S1A_IW_GRDH_1SDV_20190630T194024_20190630T194049_027913_0326C8_43EC,10,waterbody,8/8
8,-26.271711442253835,-15.37456277866498,12-07-2019,S1A_IW_GRDH_1SDV_20190712T194024_20190712T194049_028088_032C17_8ED2,10,waterbody,8/8
9,-21.443724371367534,-11.898473340306312,24-07-2019,S1A_IW_GRDH_1SDV_20190724T194025_20190724T194050_028263_033161_3620,10,waterbody,8/8
10,-22.97533651961748,-12.376174881484793,05-08-2019,S1A_IW_GRDH_1SDV_20190805T194026_20190805T194051_028438_0336BC_6F79,10,waterbody,8/8
11,-25.153594793152077,-13.606664571425455,17-08-2019,S1A_IW_GRDH_1SDV_20190817T194027_20190817T194052_028613_033CA7_D31C,10,waterbody,8/8
12,-25.570553108531644,-13.90514691399489,29-08-2019,S1A_IW_GRDH_1SDV_20190829T194027_20190829T194052_028788_0342C9_20F1,10,waterbody,8/8
13,-25.80460131614911,-15.461176476540997,10-09-2019,S1A_IW_GRDH_1SDV_20190910T194028_20190910T194053_028963_0348E4_4D6E,10,waterbody,8/8
14,-26.076280634838064,-15.480633023414933,22-09-2019,S1A_IW_GRDH_1SDV_20190922T194029_20190922T194054_029138_034ED9_046F,10,waterbody,8/8
15,-25.69941947003838,-15.387106299264289,04-10-2019,S1A_IW_GRDH_1SDV_20191004T194029_20191004T194054_029313_0354E0_FD4D,10,waterbody,8/8
16,-26.250877751583275,-14.926313983311912,16-10-2019,S1A_IW_GRDH_1SDV_20191016T194029_20191016T194054_029488_035AEA_0C5D,10,waterbody,8/8
17,-23.98694288988695,-14.479533787737031,28-10-2019,S1A_IW_GRDH_1SDV_20191028T194029_20191028T194054_029663_0360F5_FDC4,10,waterbody,8/8
18,-22.373858987137726,-15.544350196928804,09-11-2019,S1A_IW_GRDH_1SDV_20191109T194029_20191109T194054_029838_036724_9C22,10,waterbody,8/8
19,-22.52333357994966,-14.719972478521495,21-11-2019,S1A_IW_GRDH_1SDV_20191121T194029_20191121T194054_030013_036D2C_539D,10,waterbody,8/8
20,-19.996292466358433,-11.626276725669257,03-12-2019,S1A_IW_GRDH_1SDV_20191203T194028_20191203T194053_030188_03733E_F411,10,waterbody,8/8
21,-20.80292360663293,-13.804700893166347,15-12-2019,S1A_IW_GRDH_1SDV_20191215T194028_20191215T194053_030363_037949_77E4,10,waterbody,8/8
22,-20.86895466937577,-12.360129925076967,27-12-2019,S1A_IW_GRDH_1SDV_20191227T194027_20191227T194052_030538_037F52_6EE0,10,waterbody,8/8
0,-20.34668844398071,-13.778260519279373,07-04-2019,S1A_IW_GRDH_1SDV_20190407T194020_20190407T194045_026688_02FEDA_BE1E,11,woody,4/5
1,-18.798499049754394,-13.14562856750881,19-04-2019,S1A_IW_GRDH_1SDV_20190419T194020_20190419T194045_026863_030533_79F4,11,woody,4/5
2,-15.44178425437018,-9.007954028646145,01-05-2019,S1A_IW_GRDH_1SDV_20190501T194021_20190501T194046_027038_030B91_8978,11,woody,4/5
3,-19.477709107374498,-12.740785853643542,13-05-2019,S1A_IW_GRDH_1SDV_20190513T194021_20190513T194046_027213_031167_863B,11,woody,4/5
4,-19.64374358221722,-12.778857454376768,25-05-2019,S1A_IW_GRDH_1SDV_20190525T194022_20190525T194047_027388_0316E0_FBDC,11,woody,4/5
5,-20.069976424722594,-12.50566904673049,06-06-2019,S1A_IW_GRDH_1SDV_20190606T194022_20190606T194047_027563_031C4A_51BD,11,woody,4/5
6,-20.587913528872072,-13.096684001521119,18-06-2019,S1A_IW_GRDH_1SDV_20190618T194023_20190618T194048_027738_032190_46D2,11,woody,4/5
7,-18.153018477811184,-11.198552628342664,30-06-2019,S1A_IW_GRDH_1SDV_20190630T194024_20190630T194049_027913_0326C8_43EC,11,woody,4/5
8,-18.448615209393616,-11.204117120608977,12-07-2019,S1A_IW_GRDH_1SDV_20190712T194024_20190712T194049_028088_032C17_8ED2,11,woody,4/5
9,-19.745544781993036,-12.654680461032617,24-07-2019,S1A_IW_GRDH_1SDV_20190724T194025_20190724T194050_028263_033161_3620,11,woody,4/5
10,-18.837920933970334,-13.774098313719056,05-08-2019,S1A_IW_GRDH_1SDV_20190805T194026_20190805T194051_028438_0336BC_6F79,11,woody,4/5
11,-18.196521361186555,-13.02636215575247,17-08-2019,S1A_IW_GRDH_1SDV_20190817T194027_20190817T194052_028613_033CA7_D31C,11,woody,4/5
12,-20.484452952575033,-13.548836877624195,29-08-2019,S1A_IW_GRDH_1SDV_20190829T194027_20190829T194052_028788_0342C9_20F1,11,woody,4/5
13,-19.484236451046296,-12.845430954202053,10-09-2019,S1A_IW_GRDH_1SDV_20190910T194028_20190910T194053_028963_0348E4_4D6E,11,woody,4/5
14,-18.902665761511265,-14.141886432495722,22-09-2019,S1A_IW_GRDH_1SDV_20190922T194029_20190922T194054_029138_034ED9_046F,11,woody,4/5
15,-18.747048868460414,-12.851300941767375,04-10-2019,S1A_IW_GRDH_1SDV_20191004T194029_20191004T194054_029313_0354E0_FD4D,11,woody,4/5
16,-19.161285673038925,-12.719857917630218,16-10-2019,S1A_IW_GRDH_1SDV_20191016T194029_20191016T194054_029488_035AEA_0C5D,11,woody,4/5
17,-19.61181055599933,-13.409443214140307,28-10-2019,S1A_IW_GRDH_1SDV_20191028T194029_20191028T194054_029663_0360F5_FDC4,11,woody,4/5
18,-19.191381069434645,-14.044624135765558,09-11-2019,S1A_IW_GRDH_1SDV_20191109T194029_20191109T194054_029838_036724_9C22,11,woody,4/5
19,-19.833705112107207,-13.045473080765467,21-11-2019,S1A_IW_GRDH_1SDV_20191121T194029_20191121T194054_030013_036D2C_539D,11,woody,4/5
20,-19.714518987681345,-13.503332713446312,03-12-2019,S1A_IW_GRDH_1SDV_20191203T194028_20191203T194053_030188_03733E_F411,11,woody,4/5
21,-19.65876966268441,-12.739007726355723,15-12-2019,S1A_IW_GRDH_1SDV_20191215T194028_20191215T194053_030363_037949_77E4,11,woody,4/5
22,-19.45645499827748,-12.638910014880068,27-12-2019,S1A_IW_GRDH_1SDV_20191227T194027_20191227T194052_030538_037F52_6EE0,11,woody,4/5
0,-19.577302307737565,-13.277710055669854,07-04-2019,S1A_IW_GRDH_1SDV_20190407T194020_20190407T194045_026688_02FEDA_BE1E,12,non-woody,7/8
1,-19.836795451573416,-13.665667699086132,19-04-2019,S1A_IW_GRDH_1SDV_20190419T194020_20190419T194045_026863_030533_79F4,12,non-woody,7/8
2,-16.376233450702955,-9.726805698749198,01-05-2019,S1A_IW_GRDH_1SDV_20190501T194021_20190501T194046_027038_030B91_8978,12,non-woody,7/8
3,-21.685850099988922,-12.71151131549703,13-05-2019,S1A_IW_GRDH_1SDV_20190513T194021_20190513T194046_027213_031167_863B,12,non-woody,7/8
4,-21.023660742373902,-12.467570478275254,25-05-2019,S1A_IW_GRDH_1SDV_20190525T194022_20190525T194047_027388_0316E0_FBDC,12,non-woody,7/8
5,-20.448804608343917,-12.046862974517499,06-06-2019,S1A_IW_GRDH_1SDV_20190606T194022_20190606T194047_027563_031C4A_51BD,12,non-woody,7/8
6,-20.163409590277386,-12.378812036688267,18-06-2019,S1A_IW_GRDH_1SDV_20190618T194023_20190618T194048_027738_032190_46D2,12,non-woody,7/8
7,-22.974970139902734,-13.494761946315439,30-06-2019,S1A_IW_GRDH_1SDV_20190630T194024_20190630T194049_027913_0326C8_43EC,12,non-woody,7/8
8,-22.740932945800978,-11.91564757362279,12-07-2019,S1A_IW_GRDH_1SDV_20190712T194024_20190712T194049_028088_032C17_8ED2,12,non-woody,7/8
9,-19.341009576317855,-10.832676587123625,24-07-2019,S1A_IW_GRDH_1SDV_20190724T194025_20190724T194050_028263_033161_3620,12,non-woody,7/8
10,-19.94057071063262,-12.192517460463678,05-08-2019,S1A_IW_GRDH_1SDV_20190805T194026_20190805T194051_028438_0336BC_6F79,12,non-woody,7/8
11,-18.422684691508167,-12.583469242564263,17-08-2019,S1A_IW_GRDH_1SDV_20190817T194027_20190817T194052_028613_033CA7_D31C,12,non-woody,7/8
12,-19.631016322702227,-14.363070823255608,29-08-2019,S1A_IW_GRDH_1SDV_20190829T194027_20190829T194052_028788_0342C9_20F1,12,non-woody,7/8
13,-23.070680321016482,-15.831846093830476,10-09-2019,S1A_IW_GRDH_1SDV_20190910T194028_20190910T194053_028963_0348E4_4D6E,12,non-woody,7/8
14,-20.286851423834253,-14.625610721386973,22-09-2019,S1A_IW_GRDH_1SDV_20190922T194029_20190922T194054_029138_034ED9_046F,12,non-woody,7/8
15,-18.859511467322505,-12.41270744066652,04-10-2019,S1A_IW_GRDH_1SDV_20191004T194029_20191004T194054_029313_0354E0_FD4D,12,non-woody,7/8
16,-21.407836501477814,-13.172634814604427,16-10-2019,S1A_IW_GRDH_1SDV_20191016T194029_20191016T194054_029488_035AEA_0C5D,12,non-woody,7/8
17,-20.257009892842394,-15.217276945578625,28-10-2019,S1A_IW_GRDH_1SDV_20191028T194029_20191028T194054_029663_0360F5_FDC4,12,non-woody,7/8
18,-21.34993464608084,-14.983959699757923,09-11-2019,S1A_IW_GRDH_1SDV_20191109T194029_20191109T194054_029838_036724_9C22,12,non-woody,7/8
19,-19.85596761191522,-12.830690529279584,21-11-2019,S1A_IW_GRDH_1SDV_20191121T194029_20191121T194054_030013_036D2C_539D,12,non-woody,7/8
20,-18.453753876271787,-12.601851505948257,03-12-2019,S1A_IW_GRDH_1SDV_20191203T194028_20191203T194053_030188_03733E_F411,12,non-woody,7/8
21,-18.889414812602745,-14.43027708666134,15-12-2019,S1A_IW_GRDH_1SDV_20191215T194028_20191215T194053_030363_037949_77E4,12,non-woody,7/8
22,-19.905006705374863,-12.890374714324144,27-12-2019,S1A_IW_GRDH_1SDV_20191227T194027_20191227T194052_030538_037F52_6EE0,12,non-woody,7/8
0,-20.49594515175445,-13.523573060047417,07-04-2019,S1A_IW_GRDH_1SDV_20190407T194020_20190407T194045_026688_02FEDA_BE1E,13,woody,1/8
1,-20.50772803683071,-13.39788731417314,19-04-2019,S1A_IW_GRDH_1SDV_20190419T194020_20190419T194045_026863_030533_79F4,13,woody,1/8
2,-14.703134397225448,-7.909926803545214,01-05-2019,S1A_IW_GRDH_1SDV_20190501T194021_20190501T194046_027038_030B91_8978,13,woody,1/8
3,-18.52611417306665,-11.86593737898251,13-05-2019,S1A_IW_GRDH_1SDV_20190513T194021_20190513T194046_027213_031167_863B,13,woody,1/8
4,-19.177147250008773,-12.296348707470521,25-05-2019,S1A_IW_GRDH_1SDV_20190525T194022_20190525T194047_027388_0316E0_FBDC,13,woody,1/8
5,-20.519098854530252,-13.156148427868802,06-06-2019,S1A_IW_GRDH_1SDV_20190606T194022_20190606T194047_027563_031C4A_51BD,13,woody,1/8
6,-20.849305170535715,-12.56549314528431,18-06-2019,S1A_IW_GRDH_1SDV_20190618T194023_20190618T194048_027738_032190_46D2,13,woody,1/8
7,-18.339911983046854,-11.028921549776618,30-06-2019,S1A_IW_GRDH_1SDV_20190630T194024_20190630T194049_027913_0326C8_43EC,13,woody,1/8
8,-17.78416024674594,-11.144206592567976,12-07-2019,S1A_IW_GRDH_1SDV_20190712T194024_20190712T194049_028088_032C17_8ED2,13,woody,1/8
9,-18.496274153330404,-11.594591717426525,24-07-2019,S1A_IW_GRDH_1SDV_20190724T194025_20190724T194050_028263_033161_3620,13,woody,1/8
10,-19.377839716649465,-12.50306909403991,05-08-2019,S1A_IW_GRDH_1SDV_20190805T194026_20190805T194051_028438_0336BC_6F79,13,woody,1/8
11,-19.296011878427432,-11.718787189494753,17-08-2019,S1A_IW_GRDH_1SDV_20190817T194027_20190817T194052_028613_033CA7_D31C,13,woody,1/8
12,-20.317776132076474,-12.808453580717648,29-08-2019,S1A_IW_GRDH_1SDV_20190829T194027_20190829T194052_028788_0342C9_20F1,13,woody,1/8
13,-20.048070244362872,-13.333905310223559,10-09-2019,S1A_IW_GRDH_1SDV_20190910T194028_20190910T194053_028963_0348E4_4D6E,13,woody,1/8
14,-22.216561128681004,-12.953669520776529,22-09-2019,S1A_IW_GRDH_1SDV_20190922T194029_20190922T194054_029138_034ED9_046F,13,woody,1/8
15,-19.312212201703016,-13.399817550202327,04-10-2019,S1A_IW_GRDH_1SDV_20191004T194029_20191004T194054_029313_0354E0_FD4D,13,woody,1/8
16,-20.384338868336286,-12.999333142999477,16-10-2019,S1A_IW_GRDH_1SDV_20191016T194029_20191016T194054_029488_035AEA_0C5D,13,woody,1/8
17,-21.64102784172611,-14.285439260343871,28-10-2019,S1A_IW_GRDH_1SDV_20191028T194029_20191028T194054_029663_0360F5_FDC4,13,woody,1/8
18,-20.85086488831222,-13.663338508624848,09-11-2019,S1A_IW_GRDH_1SDV_20191109T194029_20191109T194054_029838_036724_9C22,13,woody,1/8
19,-21.272261604939672,-14.317316701080298,21-11-2019,S1A_IW_GRDH_1SDV_20191121T194029_20191121T194054_030013_036D2C_539D,13,woody,1/8
20,-20.372682807888875,-13.560070247112007,03-12-2019,S1A_IW_GRDH_1SDV_20191203T194028_20191203T194053_030188_03733E_F411,13,woody,1/8
21,-20.495127385881776,-13.246854813706662,15-12-2019,S1A_IW_GRDH_1SDV_20191215T194028_20191215T194053_030363_037949_77E4,13,woody,1/8
22,-19.815492245171217,-13.294037425477738,27-12-2019,S1A_IW_GRDH_1SDV_20191227T194027_20191227T194052_030538_037F52_6EE0,13,woody,1/8
